12,5.0,,5.0,,3.0,4.0,,,,,,5.0,,4.5,,,5.0,,,4.5,4.0,,,,5.0,5.0,4.5,5.0,,,,,5.0,,,,5.0,,,,,4.0,,,,,,,,4.5,5.0,,5.0,5.0,4.0,,,,,4.0,1.0,,,,4.0,,,,5.0,,,,4.0,,5.0,4.0,,5.0,,,,,4.0,,,,,,,2.0,,,,,,,,5.0,,,5.0,,,5.0,,5.0,5.0,5.0,,3.5,,5.0,2.0,,,5.0,,,,,,,,,5.0,,,5.0,,,
13,,,5.0,,,,,,,5.0,,4.75,,5.0,,3.0,,,,,,,,,,,,2.0,,,,5.0,,,,5.0,,3.0,,,,,,,,,,,5.0,,5.0,,,,,5.0,,5.0,,,,5.0,,,5.0,,5.0,,,5.0,4.5,,3.5,2.0,,,,5.0,5.0,3.0,2.0,,5.0,,,,5.0,,5.0,,,5.0,,,,,,,,,5.0,,,,5.0,,5.0,,,,,,4.0,,5.0,,,5.0,,4.0,4.0,,,5.0,,,,,,5.0,5.0
14,,,,4.0,2.0,,,,,5.0,2.0,,,,3.0,,5.0,,,,,,4.0,4.5,,5.0,,,,,,5.0,,5.0,5.0,,,3.5,2.5,5.0,,4.0,5.0,,,5.0,2.0,3.5,,,5.0,5.0,5.0,,,,,,,5.0,,,,,5.0,,,,,,,,5.0,4.0,,,,4.0,,,2.0,,3.0,,,,5.0,5.0,,,,,,5.0,,5.0,,,5.0,,,,,,,,4.666666666666667,,,,,5.0,,5.0,,,,,,,5.0,,,4.0,,,,,5.0,,
15,4.0,,,,,5.0,,2.0,,5.0,,2.0,,5.0,,5.0,,2.0,,4.5,5.0,5.0,,,,,5.0,5.0,,,,,,,4.5,,5.0,,,,,,5.0,,,5.0,,,5.0,5.0,5.0,5.0,5.0,,4.0,5.0,,3.0,,,4.5,,,,,,,,,,5.0,5.0,5.0,4.0,4.5,,5.0,4.0,5.0,1.0,,,,,5.0,,,5.0,,,,,5.0,,,,5.0,,,,,,,5.0,,,5.0,,,,,5.0,,,4.0,,,,5.0,,,,,,,3.0,,5.0,,,
16,,,5.0,,5.0,5.0,5.0,,,5.0,,,5.0,,5.0,5.0,5.0,,,,,,,5.0,,,5.0,5.0,,,5.0,,,5.0,,5.0,5.0,,5.0,,5.0,,,,5.0,,,,,,,5.0,,5.0,,,,5.0,,,,,5.0,5.0,,,5.0,,,5.0,5.0,,,,,5.0,,,,4.0,,4.0,,,,2.0,5.0,5.0,,,,5.0,,5.0,,,,,,5.0,,,,5.0,,,,5.0,,3.5,4.5,5.0,4.0,,,,,5.0,,2.0,,,,,,4.0,,,,,
17,,4.0,,,,,,,,,,,,4.0,,,5.0,,4.5,,5.0,,4.0,,,5.0,,4.0,,,,,,5.0,,5.0,5.0,,,,,,,,5.0,,,,,,4.666666666666667,,5.0,,,5.0,,5.0,,,5.0,,,,4.0,4.0,4.0,,,3.0,5.0,,4.0,,3.0,4.0,,,,,1.0,,,4.0,5.0,,,5.0,,,,,,,,2.0,5.0,,,5.0,,,,2.0,4.0,5.0,5.0,5.0,,5.0,,,,,5.0,,,5.0,4.5,,,,4.0,,,,,,,,
18,,,,,5.0,5.0,,,,,,,3.0,,,5.0,,,,,,,,,,,2.0,4.5,,4.0,,4.5,5.0,,,5.0,,,,5.0,5.0,1.0,5.0,,4.0,1.0,,,,,5.0,,,,,,,,,,,5.0,,,5.0,,,,,,,,5.0,,,4.0,,5.0,,,,5.0,,4.0,,5.0,,,,4.0,,5.0,,,,,5.0,,,5.0,5.0,,5.0,5.0,,,5.0,2.0,,3.5,2.0,5.0,,,,,5.0,5.0,5.0,5.0,,,,,4.0,4.0,,,1.0,4.0,
19,5.0,5.0,,,5.0,,5.0,,,,,3.0,,,,5.0,5.0,,,,,5.0,,,,1.0,4.0,5.0,,,4.0,5.0,,4.0,,5.0,,,5.0,,5.0,5.0,,,,,,,,5.0,,,,,,5.0,,,,5.0,,,4.0,3.0,5.0,,,,,,4.0,,,5.0,3.5,,,5.0,4.0,,5.0,,,,1.0,,5.0,5.0,,,,5.0,1.0,,,,,,5.0,,4.0,,,,,,,5.0,3.0,4.0,,,,,,5.0,,5.0,1.0,,5.0,,,,4.5,,,5.0,,,
20,5.0,,,5.0,5.0,5.0,,,,,,,,,,,5.0,,1.5,,,,1.0,,,,,,,,,,,,,5.0,5.0,,3.0,4.0,,5.0,,,,,,,,5.0,,,,5.0,,,,,5.0,,,,,5.0,5.0,,5.0,,,,,5.0,5.0,3.5,3.0,,,5.0,5.0,,2.0,5.0,3.5,,4.0,,,5.0,,,,5.0,,2.0,,,,5.0,,,3.0,5.0,,4.0,,,,,,,5.0,,,,,5.0,,2.0,,,,,,,,,5.0,,,,2.0
21,5.0,,5.0,5.0,,,,,,,,,,,2.0,3.5,,5.0,,,5.0,,,,,,,,5.0,,,,,,,4.5,,4.666666666666667,,5.0,5.0,4.0,,,,5.0,2.0,,4.5,5.0,5.0,,5.0,,5.0,,3.5,,5.0,5.0,,5.0,,2.0,,5.0,5.0,,5.0,,3.0,,4.0,,,,1.0,,,,,,5.0,,4.0,,,5.0,5.0,,,5.0,5.0,1.0,,3.0,,5.0,,,5.0,2.0,5.0,,,3.5,,3.0,,4.5,,,4.5,,,,,4.5,,,,,,5.0,,4.0,,,,5.0,
22,5.0,5.0,,,,5.0,,,,,5.0,5.0,,,,,,,4.0,,,,5.0,4.5,5.0,3.0,,,,,5.0,,,,,,,,,,,,5.0,,5.0,,5.0,,,,,,5.0,5.0,,,,,,,,,,5.0,,,4.0,,,4.0,5.0,5.0,,,5.0,4.0,,5.0,,4.0,5.0,5.0,,,,5.0,5.0,,5.0,3.0,,5.0,,,,,5.0,,,,5.0,4.5,,,,,5.0,5.0,,,,,4.0,5.0,,4.5,,,,,5.0,,,,4.0,4.0,,5.0,,,5.0
23,,,,,,3.0,,3.0,,,,,,4.0,5.0,,,,,5.0,,,1.0,,5.0,,4.0,5.0,2.0,,,4.5,4.5,,,,,,,,,5.0,,,,,4.0,,,,,,5.0,,,,,4.0,5.0,5.0,,,,5.0,5.0,5.0,,5.0,5.0,,5.0,,,,,,,5.0,3.0,,,,5.0,,,4.0,,,,,,,,,4.0,,,,3.5,5.0,5.0,4.0,,,,4.0,,5.0,,5.0,4.0,4.0,,4.666666666666667,,,,5.0,,1.0,5.0,,2.0,2.0,,,,,,,
24,,,5.0,5.0,,3.0,,,5.0,5.0,,5.0,,5.0,,,,,,5.0,5.0,,2.0,,,5.0,,,,,,,,4.666666666666667,5.0,,,,3.0,5.0,,,,,5.0,,5.0,,3.0,5.0,,,,,,,,,,5.0,,,,5.0,5.0,5.0,,,,,,,,,3.0,,,5.0,,,,5.0,,5.0,5.0,,,,,,,,,5.0,4.0,,,,,,,,,,,4.5,,,,,5.0,4.5,,5.0,,3.0,,,,2.0,5.0,,,,,,5.0,5.0,,5.0,
25,,5.0,5.0,,5.0,,5.0,2.0,,,,,,3.0,,,,,4.0,5.0,,,,5.0,,1.0,,,,,,,,,,,5.0,4.0,5.0,4.0,,,,1.0,,,,5.0,,,5.0,,,,,,,,,,,,,,,,,5.0,,,,,,5.0,5.0,,5.0,,5.0,3.0,,,5.0,4.0,1.0,3.5,,,,,,5.0,,5.0,5.0,5.0,,,,,,4.0,,5.0,,5.0,,,,,,,4.0,5.0,,,,5.0,,,1.0,4.5,,,,3.5,,,,5.0,
26,5.0,,,,5.0,,5.0,5.0,4.0,,5.0,5.0,,,,,,5.0,,4.0,,5.0,,,,5.0,4.0,,,,,5.0,4.5,,,,,3.0,,,,,5.0,4.0,,,,,,,,,,,,,5.0,,,,5.0,,,5.0,,5.0,5.0,,,5.0,,,,,,,5.0,5.0,,5.0,,,,5.0,,,,5.0,5.0,,2.0,,5.0,1.0,,,,,,,,,5.0,5.0,,,5.0,5.0,4.0,,5.0,,,5.0,5.0,,2.0,4.0,,,5.0,,,5.0,,2.0,,,5.0,5.0,
27,,,5.0,4.0,,5.0,5.0,,,,,5.0,,,,5.0,,,,,,,5.0,5.0,5.0,3.5,,,,,5.0,,,,,,,,5.0,,,,,,5.0,,5.0,5.0,,4.0,,,5.0,5.0,,,,5.0,,,4.0,4.0,,,5.0,5.0,4.5,,2.0,4.0,,,,,,,,3.0,,5.0,,4.5,,3.0,,,,,5.0,2.0,,3.0,,,,,,,,5.0,,,2.0,5.0,,5.0,,,5.0,2.0,,,5.0,,,5.0,,,2.0,,,,,,5.0,,5.0,,,5.0,
28,,5.0,,,,,5.0,,3.0,5.0,,,,,,,,,,,2.0,5.0,,,,,,,,5.0,5.0,,,,,5.0,,,,,,,,,,3.0,,5.0,,,5.0,,,,,,,5.0,,,4.0,5.0,,5.0,4.0,5.0,,,5.0,,,,,5.0,3.0,,5.0,,5.0,,,,,,,,4.0,,5.0,,3.0,,,,3.0,,,5.0,,4.0,5.0,5.0,,,5.0,,,,,,,,,3.5,5.0,5.0,,5.0,,,,1.0,,,5.0,,5.0,3.5,,4.0,
29,,4.0,5.0,,4.0,,,5.0,,,,,,,,,5.0,5.0,4.0,4.5,,,,,3.0,3.0,,,,4.0,3.5,5.0,5.0,3.6666666666666665,,5.0,,4.5,3.0,,,5.0,5.0,,,5.0,,4.0,5.0,,,,,5.0,5.0,,,,,,,5.0,,,,,,,,,,5.0,,,,,,,1.0,,,5.0,,,,4.333333333333333,5.0,,,4.0,,2.0,,,,,,,,5.0,,2.0,5.0,5.0,4.0,3.0,5.0,4.5,,5.0,,,3.0,,,4.5,,,4.333333333333333,,,,,5.0,,,4.5,3.0,,,
30,5.0,,,,5.0,,,5.0,,,5.0,,,,5.0,5.0,4.0,,,5.0,,,,,5.0,5.0,4.0,5.0,,,5.0,5.0,4.0,,,5.0,,,,,,5.0,5.0,,,,5.0,4.0,,3.0,,,,,,4.0,,,,,,,,5.0,4.5,5.0,,,,5.0,,4.0,,5.0,5.0,,,,5.0,,,,,,,4.0,,,5.0,,,,5.0,,,,,,,,,,3.5,4.0,,2.0,,,,4.5,,,,,5.0,5.0,,5.0,,4.0,,,,5.0,,,5.0,3.0,5.0,,5.0
31,5.0,,5.0,,,5.0,,,,5.0,,5.0,,3.0,,,,,5.0,,5.0,5.0,,,,4.0,,,,,,,5.0,4.0,,,,4.5,,,4.0,4.0,5.0,,,,,,2.0,,,,,5.0,,,5.0,5.0,,,,,,5.0,,,,,4.0,,,,,,5.0,,,,,5.0,3.0,,5.0,,,4.0,,5.0,5.0,,5.0,,,,,,,3.0,4.0,,,,,,,,,5.0,,5.0,,5.0,,,5.0,4.0,4.5,5.0,,,,,,,,,,,,,
32,,5.0,,,5.0,4.0,,,,,5.0,,,,,,4.0,,,,,,,5.0,,5.0,4.5,5.0,,,,5.0,,3.0,,,5.0,4.0,,5.0,,,,,,5.0,5.0,,,,,,,5.0,5.0,,,,,,,,,,4.0,,,5.0,,5.0,5.0,,,,,,,4.0,,,,,,,,4.0,5.0,,,,,5.0,,,4.0,,,,,4.5,,,,,,,,,5.0,,,2.0,4.5,,5.0,,,,,,5.0,5.0,,,,,,5.0,,,
33,5.0,,4.5,,5.0,,,,,4.0,,,,,,,5.0,4.0,1.0,,,,,5.0,5.0,,,5.0,,,,,5.0,,,5.0,5.0,,,5.0,,5.0,,2.0,,5.0,,5.0,,,,,,,4.0,,,,,,4.0,,5.0,,4.0,,5.0,5.0,5.0,5.0,,4.0,,,,,,5.0,5.0,5.0,2.5,2.0,,5.0,,,,,4.0,4.5,,,,,,,5.0,,,5.0,,4.5,,,,,,5.0,5.0,,2.0,,,5.0,5.0,,,,,,5.0,,,,,3.0,,,,,
34,,,3.5,,4.0,,5.0,,,5.0,5.0,,1.5,,,,,,4.0,,,,,5.0,,,5.0,,,,,,5.0,,,5.0,,,,,,,,4.0,,,,,,2.0,4.0,,5.0,5.0,3.0,,,,,,5.0,,,,3.0,,5.0,,5.0,2.0,5.0,,,5.0,,,,,5.0,4.0,5.0,,,,,,5.0,,,4.0,,,1.0,,,,,,,,5.0,,,,5.0,2.0,,,,,,4.0,3.6666666666666665,,,5.0,,,5.0,,,,,5.0,,,3.0,,,5.0,
35,,,,4.0,,,5.0,3.6666666666666665,4.5,5.0,,5.0,3.0,5.0,,,,,,4.0,,5.0,,,,,,,4.0,,3.3333333333333335,,5.0,4.0,,,,,,,,4.0,,4.0,,4.0,5.0,5.0,5.0,5.0,5.0,1.0,,5.0,,,5.0,,,,,,,5.0,,5.0,5.0,,,3.3333333333333335,,,4.0,3.0,,,,,5.0,,,5.0,,2.0,,,,,5.0,,,,,,4.0,,,,3.0,2.0,5.0,,,4.0,,,,,,,5.0,,,,5.0,3.0,5.0,5.0,,,4.0,3.0,,,,,,,,,
36,,,5.0,,,5.0,5.0,5.0,5.0,5.0,5.0,,,4.0,,,,,,5.0,,,5.0,,,,,,,,,5.0,5.0,,,,,,5.0,5.0,4.0,,5.0,,,5.0,,,,,,,,5.0,5.0,,,5.0,,,,,4.0,4.0,,,,,,,,,,,5.0,5.0,2.0,,1.0,,,5.0,,,1.0,4.0,,5.0,5.0,,,,,,,3.0,5.0,,,,,,,5.0,,,,,,,5.0,4.5,,,,5.0,2.0,2.0,,,5.0,3.0,5.0,2.0,,,,1.0,3.0,,3.0
37,,,5.0,,4.0,,5.0,,,,,5.0,,,5.0,5.0,,,5.0,4.0,,,,,,5.0,5.0,4.666666666666667,,,,3.0,5.0,3.0,,4.666666666666667,,4.0,,5.0,,,,,5.0,,5.0,,,5.0,3.0,,,,,,,,,,,,,,4.0,5.0,,,4.0,,,,1.0,,3.5,,,,,,,,,,4.0,3.5,5.0,,5.0,,,5.0,,,,,,,,,,4.0,,,,4.0,5.0,,,,5.0,,,,,4.5,,,5.0,,5.0,,,,,2.0,,,,,4.0
38,,4.0,,,5.0,,5.0,,5.0,,,4.0,5.0,,3.0,,,4.0,2.0,,5.0,,,,,,,5.0,,5.0,5.0,5.0,,,,5.0,,5.0,,,,,,,,,5.0,5.0,,,5.0,,,5.0,4.0,,,,5.0,,,5.0,,5.0,,3.0,,5.0,5.0,,5.0,,4.0,,3.0,5.0,,5.0,,2.0,,,,,,5.0,,5.0,,4.0,3.0,,,,,,,2.0,,,,5.0,,,,,,,,5.0,,,,,,5.0,,,,5.0,5.0,,,,,,,,,,
39,,,,,,4.666666666666667,,,4.0,,5.0,,,,,4.5,5.0,,5.0,,,,,,,4.5,,,4.5,5.0,,,,1.5,2.0,5.0,5.0,,5.0,,,5.0,,3.5,,,,,,,,,4.0,5.0,,,,,5.0,,,,5.0,,,5.0,,,,,5.0,,4.0,,,5.0,2.0,5.0,1.0,,,2.0,,,,,4.333333333333333,,,,,,,,,,,,,,,2.0,5.0,,,,5.0,5.0,,4.0,,,,,5.0,,,,1.0,,,,,,,,,1.0,,,
40,,,4.0,,,4.0,,,5.0,,5.0,3.0,,,4.0,,,,4.5,,,,,4.5,,,,,,5.0,,4.5,,,,,,,,,2.0,,,,,,,5.0,4.0,5.0,,5.0,5.0,,,,5.0,4.5,,,,5.0,,5.0,,,4.0,,,,5.0,5.0,,,4.0,,,,4.0,1.0,,5.0,,,,,5.0,5.0,5.0,,3.0,,,,4.0,,,,5.0,,3.0,3.0,,,,4.5,,,,,,,,,,5.0,,5.0,3.0,,,,,5.0,,,,4.0,4.0,,
41,5.0,,,3.5,,,5.0,,,,5.0,5.0,2.5,,,,,,,5.0,,,,5.0,,5.0,,5.0,,,,5.0,5.0,,,5.0,,,5.0,,,,,,5.0,,,,,5.0,,,,,,2.0,,,,,5.0,,,3.0,,5.0,,,4.5,,5.0,,,,,5.0,,,,,,,5.0,,,,5.0,,,,,,,5.0,,5.0,,,4.0,4.0,5.0,,,,,4.0,,,4.0,5.0,5.0,,,5.0,5.0,,,,,,,,4.0,,,2.0,5.0,1.0,,5.0,5.0
42,,,3.0,,5.0,,5.0,,,,5.0,,,,2.0,,,2.0,,5.0,,,,,,,,4.0,3.0,5.0,3.5,,,5.0,,,5.0,,,4.0,,,,,,4.5,,5.0,,4.0,,,,,,5.0,,,5.0,,5.0,,,,5.0,,5.0,,,1.0,,,5.0,4.0,,,,,5.0,,,,,,1.0,,,3.0,5.0,,3.0,,,1.0,5.0,2.0,5.0,,,5.0,,5.0,,,,,,5.0,,,,4.5,5.0,,,,,,,1.0,,,,,,,5.0,5.0,,,
43,,5.0,,,,,5.0,3.0,,,4.0,,,,5.0,,1.0,3.0,,5.0,,,3.0,,,,,,,,,5.0,4.0,5.0,,,,3.5,,5.0,,,,,,,5.0,4.5,,,5.0,,,5.0,5.0,,,,,5.0,,5.0,3.0,2.0,,5.0,,5.0,,5.0,,,,4.0,4.0,,,5.0,,5.0,,5.0,4.0,,,4.0,5.0,4.0,,,,,,,,,,,,3.0,5.0,,5.0,,,,,,5.0,,,,,,,3.0,,5.0,,5.0,5.0,,,,,,,4.5,,5.0,
44,,,,,5.0,4.0,,,5.0,,5.0,,,3.0,1.0,,,,,3.0,5.0,,5.0,,4.0,,,,,,5.0,4.0,,5.0,,5.0,5.0,,5.0,,,,,5.0,,,,5.0,,,5.0,5.0,,5.0,,,5.0,,,,,,4.0,,,4.0,,,,,,,4.5,,,,5.0,,,1.0,,,5.0,5.0,,5.0,5.0,3.0,,2.0,4.0,5.0,,,,,,5.0,,,,,4.0,,,5.0,3.0,,,,,5.0,,3.0,,,3.0,5.0,,1.0,,,,,5.0,,,,4.0,,4.0
45,5.0,,4.0,,,4.0,,,,,,5.0,,,,4.0,5.0,,,,5.0,5.0,,5.0,4.0,,,,,,,,5.0,,,,,2.0,,,,5.0,,1.0,,5.0,,,3.0,,,,5.0,4.0,5.0,,,,5.0,4.0,5.0,4.0,5.0,,4.0,,,,,5.0,5.0,,4.0,,,,,,4.0,1.0,,,5.0,,5.0,,,5.0,4.0,5.0,,,5.0,,,,,,,,,2.0,,5.0,,,,,,,,4.5,,,4.0,,,5.0,,,,,,5.0,,,4.0,,5.0,,
