,title,rating,calories,sodium,fat,protein,personal_rating
233,Pull-Apart Bread with Pumpkin and Spinach ,4.5,388.0,301.0,19.0,8.0,"[['junamaria from Sonoma, CA ', 5], ['ilvjamie from Chicago ', 5], ['sdemaree from Californian living in London ', 5], ['creativemisso3053 from Louisiana ', 5], ['allimarx from New York ', 3], ['mldesm from andover ', 5], ['heatherjenkins from Edmonton, AB ', 5], ['jebrwnng from Michigan ', 5], ['joe_sevier2086 from Brooklyn, NY ', 5], ['kpalmer747 from Sweden ', 5], ['mldesm from andover ma ', 5], ['Psycleridr from Northern NJ ', 4], ['chrisgelica from California  ', 5], ['robin_shanz from New York, NY ', 5], ['happymama37 from Newton MA ', 5], ['fyryr from Fernley, NV ', 5], ['tegger57 from Hanover, NH ', 5], ['davisella from Canada ', 5], ['mickeyl ', 3], ['danipach from New York ', 3], ['dzma from Queens, NY ', 4], ['kwildau from france ', 3], ['agentmorgan from santa cruz, ca ', 5]]"
50,Pumpkin Cheesecake with Bourbon–Sour Cream Topping ,4.5,429.0,316.0,32.0,6.0,"[['arinavb from Alexandria VA ', 5], ['shortr from Goshen, IN ', 4], ['Gretchen move alot from Lexington, KY ', 5], ['nomakisc from Dover, NH ', 5], ['nrg728 from New York, NY ', 5], ['m.jaras2702 from New Jersey’s  ', 5], ['westsidecook from New York City ', 4], ['mohniman3433 from Virginia ', 5], ['jrex1 from Brighton, MI ', 5], ['Baisy from Bloomfield Hills, MI ', 5], ['duspin from Boston, MA ', 5], ['nancypumphrey from Newbury Park, California  ', 5], ['lizchaffin609671 from Kentucky  ', 5], ['kathyl_99 from MA ', 5], ['hzia6 from Media, PA ', 5], ['MonaYoung from Reno, NV ', 5], ['stevefurst from Dallas, TX ', 5], ['lsahu from Portland, Me ', 1], ['jmlarsen from syracuse, ny ', 1], ['crs1122 from Saint Joseph, MO ', 5], ['osuzanna from Hudson VAlley ', 5], ['Elizfonda from Hudson Valley NY ', 5], ['schillercook ', 1], ['gramuesi from Boulder, CO ', 4], ['piratesgold from Chicago ', 1]]"
97,Pumpkin Icebox Pie With Snickerdoodle Crust ,4.0,3597.0,1869.0,223.0,33.0,"[['nebraskaglass1 from Omaha, NE ', 3], ['belloli from Pennsylvania  ', 3], ['ksionenk ', 5], ['ksionenk ', 5], ['Lois33 from EGR, Michigan ', 5], ['mccoyj25 from NYC  ', 5], ['ellensalias from St Paul, MN ', 4], ['ryan_scaro from Sterling, VA ', 2], ['ctripp from Colorado Springs, CO ', 3], ['kderevyanik from Southlake TX ', 1], ['thedoughurt from Sioux Falls, SD ', 5], ['serickson from Mn ', 1], ['vallarson1 from Eastland, TX ', 1], ['lauriekei from Oakland, CA  ', 5], ['cathy01 from Philadelphia, PA ', 5], ['drkdesou from Nassau, Bahamas ', 1], ['kderevyanik from Southlake, TX ', 5], ['nastysuprise from Mpls ', 5], ['jcp76 from Pittsburgh, PA ', 4], ['jcp76 from Pittsburgh ', 4], ['ctripp from Colorado Springs, CO ', 3], ['mlrn853 from Philadelphia area ', 5], ['waughbash158 from Edmond, OK ', 1], ['waughbash158 from Edmond, OK ', 1], ['mynwt from Annapolis, MD ', 4]]"
214,Pumpkin Muffins ,3.5,364.0,183.0,11.0,6.0,"[['imaginethat90 ', 3], ['mtnmeye ', 3], ['greenstein.rebecca9820 from NY, NY ', 5], ['mmtomd from Chicago IL ', 2], ['fkirby from Santa Fe, NM ', 1], ['nkbrooks from Ottawa, ON ', 5], ['nkbrooks from Ottawa, ON ', 5], ['denisetherealtor from Carterville, MO ', 2], ['meghanpholmes from Chanhassen MN ', 3], ['zutalors85 from nyc-sf ', 5], ['cma121680 from Westchester, NY ', 2], ['Merrill from Franktown, CO ', 1], ['jennympls from minneapolis, mn ', 5], ['RabiaS from Philadelphia, PA ', 5], ['DevilFish from Toronto, Ontario ', 4], ['A Cook ', 4], ['A Cook from Chicago, IL ', 1], ['A Cook from Berkeley, CA ', 3], ['CraftyFarmer ', 5], ['Atacat from San Francisco, CA ', 2], ['insearchofgoodfood from Vermont ', 1]]"
286,Pumpkin Spice Bundt Cake with Buttermilk Icing ,4.5,428.0,300.0,21.0,5.0,"[['sitagaki ', 5], ['peaches05 from Chicagoland ', 5], ['fyryr from Fernley, NV ', 5], ['tbaratono from Los Angeles ', 5], ['mtnmeye from Denver ', 2], ['lailaj ', 5], ['sanibelle from Sanibelle, FL ', 2], ['elainesheard from Seattle ', 3], ['jvalerie1 from California ', 5], ['bsw206 from Richmond, VA ', 5], ['aldavis1 from Phila., PA ', 4], ['CDHarper from GermanyerGerGemanyGermanGermany ', 5], ['elizabethbdesign from Pennington, NJ ', 5], ['adjames_go from Sacramento ', 5], ['jholter from Birmingham, MI ', 5], ['ilmarrus from New York City ', 5], ['annanacho from Chicago, IL  ', 5], ['pmaren from St. Paul  ', 5], ['blairef from Boulder, CO ', 5], ['lauri from Austin, TX ', 4], ['aaunheim from Vancouver, BC ', 5], ['Crimegirl from Rockville MD ', 1], ['lnitsa from Brussels, BE ', 5], ['A Cook from CA ', 4], ['A Cook from Tampa, FL ', 1]]"
222,Pumpkin Whoopie Pies ,5.0,308.0,195.0,17.0,3.0,"[['barnaut045625 from El Dorado County, Ca. ', 5], ['massfamilytravelers from Boston, MA ', 5], ['christymaxfield from Minneapolis ', 4], ['yolocat from Gulf Breeze, Florida ', 5], ['tpetrovna from Brooklyn, NY ', 5], ['indianman69 from india ', 5], ['indianman69 from  a tin shack in india ', 2], ['brownieluv from Portland, OR ', 5], ['KarenmNaughton from Westwood, MA ', 5], ['snovalija from Montreal, Canada ', 5], ['jordanpreston from Iowa ', 5], ['daringkelley from Sacramento, CA ', 1], ['demarcate from Brooklyn ', 5], ['tarab2 ', 4], ['Lisabakesalot from Jackson TN ', 1], ['A Cook from Nevada ', 5], ['meerastvargo from Portland, OR ', 5], ['srfrijole from Salem, OR ', 5], ['katpages1 from Thornton, PA ', 5], ['clinehm from Lusaka, Zambia ', 5], ['binx77 from Duxbury, MA ', 5], ['binx77 from Duxbury, MA ', 5], ['cchatter from New York City ', 5], ['mdmulhern from Alexandria, VA ', 5], ['jacquie7 from Carlsbad, CA ', 5]]"
77,Pumpkin and Cookie-Butter Sheet Cake with Toasted Meringue ,4.5,355.0,243.0,18.0,5.0,"[['glitteratii1 from Austin, Texas ', 4], ['acfisch from Cincinnati, OH ', 4], ['pdxgourmet from Portland, OR ', 2], ['gaelnyc from NYNNYNY ', 4], ['keriche from Washington  ', 4], ['jumpinjj ', 5], ['bridgetc1 from Louisiana ', 5], ['lchasson from Milan, Italy ', 3], ['estela64 from San Diego  ', 4], ['KristieLynn623 from Western New York ', 5], ['bbit from Boston, ma ', 5], ['kitchenlove from Ontario ', 5], ['mtulett from Victoria, BC ', 5], ['tucksings from Bakersville NC ', 5]]"
209,Quiche Sardou ,4.5,2887.0,2691.0,205.0,63.0,"[['fernjacobs1845 from Texas ', 5], ['katcoinc from Northern California ', 5], ['CookBot from Carolinas ', 4], ['wbesser from Memphis, TN ', 5], ['raneylorene from Bergamo, Italy ', 4], ['phaehn007 from San Diego, CA ', 1], ['Dendogs from Los Angeles ', 1], ['kellymcilwrath1 from Alliston, Ontario ', 1], ['suzan22 from Seattl, WA ', 1], ['gracefullikeagazelle from Toronto, ON ', 1], ['didicooks2 from Paris, France ', 5], ['jacy729 from LI New York  ', 4], ['i_fortuna from Texas ', 4]]"
225,Quick Chicken Tikka Masala ,4.0,441.0,1134.0,18.0,39.0,"[['jordgilbert from Whitefish, MT ', 4], ['rellimarual from Maine ', 5], ['freefield from Grass Valley, CA ', 5], ['lynnev from Los Angeles, CA ', 4], ['katrin04 from Colombia ', 4], ['egarson1 from San Diego, CA ', 2], ['mkopke from Toronto ', 4], ['reiner ', 2], ['M. Rani from St. Louis, MO ', 4], ['c_az from New York, NY ', 5], ['ayaworski from Ottawa, ON ', 5], ['kburke1 from Madison, WI ', 3], ['ljnese ', 4], ['57mott from New York City ', 4], ['terrilnell from North Carolina ', 4], ['mcash4 from New Jersey ', 4], ['jdengler from Haddon Township ', 5], ['lthornton from Southington, CT ', 4], ['tobocrs from Central AZ ', 5], ['angelambloch from Irving, TX ', 5], ['lovestoputter ', 5], ['sandywomble from winter park fl ', 5], ['SaintQuinn from Brooklyn, NY ', 4], ['HannahBenoit from Boston ', 5], ['pghgrl from brooklyn, ny ', 4]]"
17,"Quick Pork Ramen with Carrots, Zucchini, and Bok Choy ",5.0,1032.0,3433.0,53.0,44.0,"[['TWeezy ', 5], ['calliegirl1288 from Portland, Oregon  ', 5], ['sparrs from New York, US ', 5], ['hannahmasters from Nashville, TN ', 5], ['gsconnor225 from Thousand Oaks, CA ', 5], ['racheljoey from Saratoga Springs, NY ', 5], ['unpetitoeuf from Boston, MA ', 5], ['lination1 from Jackson, WY ', 3], ['theresa1960 from Amargosa Valley, NV ', 5], ['hdlev from Boston ', 5], ['jellis14 from Arlington, MA ', 5], ['delooper from Durham, NC ', 5], ['nadler from NYC ', 5], ['sidenator from Billings MT ', 5], ['elsaandem ', 5], ['sminde0 from Port Byron, NY ', 5], ['lmanderson from Burtonsville, MD ', 5], ['CataL from Dayton, OH ', 5], ['sarahinkyo from Claremont, CA ', 3], ['schan001 from Durham NC ', 5], ['sarahthompson2 from Chicago ', 5], ['lipsticklibrarian from Vancouver, BC Canada ', 5], ['mishwee from Boston, MA ', 5], ['corayvette from Arizona ', 5]]"
210,Quick Sesame Chicken with Broccoli ,4.5,884.0,1249.0,28.0,56.0,"[['slhughes2 ', 5], ['Nicoito  from Mexico City, Mexico  ', 4], ['[email] from N.Y ', 5], ['potterzino from Saugatuck, MI ', 5], ['casper1 from Chicago ', 5], ['eworldcooking from India ', 5], ['diagonza from Mexico City ', 5], ['LizGy from London ', 5], ['delooper from Durham, NC ', 5], ['carolbb from Highland Park, NJ ', 5], ['ksakuma from Oakland, CA ', 5], ['taylorjay from New York ', 4], ['mattx33 from Boise  ID ', 5], ['eli6223 from Minneapolis, mn ', 5], ['ronasjc8500 from Pawtucket, Rhode Island ', 5], ['LiamGriffith from Colorado Springs ', 5], ['itam from Colorado ', 5], ['tejaspenguin from San Antonio, TX ', 4], ['ameliajayne from Ann arbor, MI ', 5], ['vae9106 from TucsTTon,  ', 3], ['xineqoc from Seattle, WA ', 5], ['hannahmattina from michigan ', 5], ['stoerme from Dayton, OH ', 3], ['ilona1 from Holon ', 5], ['aladair from Ossining, NY ', 5]]"
227,"Quick Sweet Potato, Mushroom, and Black Bean Burrito ",5.0,703.0,1144.0,29.0,23.0,"[['lisgale from Nashville,Tn. ', 5], ['jesse.a.houser from Chattanooga, Tennessee ', 5], ['kizgrate from roseville, ca ', 5], ['blackeyedsue from Georgian Bay, Ontario ', 5], ['krf from Bellevue, WA ', 5], ['phylora1 from Mill Valley, CA ', 5], ['phylora1 from Mill Valley, CA ', 5], ['leenieloo from Mundelein, IL ', 5], ['msneller from Wisconsin ', 4], ['a Chesapeake cook ', 4], ['meantambourine ', 5], ['jana_ferguson8202 from Boston, MA ', 5], ['jaychalam from Hillsborough,NJ ', 5], ['pestogirl1 from Winnipeg,MB. ', 5], ['raneylorene from Bergamo, Italy ', 5], ['mags425 from Colorado ', 5], ['lambr ', 5], ['lhayner from Coastal Oregon ', 5], ['vodkandtonic from Stroudsburg, PA ', 4], ['kmckp ', 5], ['sharadawn1 from Seattle ', 5], ['sharadawn1 from Seattle, WA ', 5], ['sylvia47 ', 5], ['cybermarissa ', 5], ['cag336 from Madison, WI ', 5]]"
69,Quick Sweet and Sour Chicken ,3.5,816.0,1015.0,52.0,39.0,"[['loriltx from Houston ', 4], ['lauren.miceli7105 from Los Angeles, CA ', 2], ['ghellrud from Red Deer, Alberta ', 4], ['robboo from Syr ny ', 4], ['bellabug ', 4], ['moorloughmary from Edmonton, Alberta ', 4], ['yvoloshin from Brooklyn, ny ', 5], ['rnicolls from Calgary ', 4], ['morganmk from Augusta, GA ', 5], ['christinesuchor7153 from Boulder ', 2], ['mvjimo from Vineyard Haven, MA ', 4], ['treeapril2014 from the earth ', 2], ['lovestoputter ', 4], ['jc1920ra from Green Valley, AZ ', 3]]"
205,Ricotta-Pumpkin Gnocchi with Brown Butter ,3.5,760.0,1125.0,51.0,22.0,"[['skhercules ', 3], ['kundwild from Walpole, MA ', 2], ['angelmehta from Chicago, Chicago ', 4], ['sanfranfreddie from San FranciscoSan Francisco ', 3], ['EAlmquist from North Andover, MA ', 3], ['meg28 from Baltimore, MD ', 5], ['linahannigan from Alameda, CA ', 3], ['viking_kitten from Boston area ', 4], ['HMalbec from Montreal, QC ', 3], ['sunipa85 from Austin, TX ', 3], ['carolmacri from Pennsylvania ', 5]]"
296,Roast Fish with Cannellini Beans and Green Olives ,5.0,523.0,1125.0,21.0,43.0,"[['Pacific islander from Left Coast of Canada ', 5], ['gingersnap1 from Lawrenceville, GA ', 5], ['grazianolinda from Chicago, IL ', 5], ['kbloemers2 from West Palm Beach, FL ', 5], ['rhutcheson from WI ', 5], ['janetsnorkels6343 from Annapolis, MD ', 5], ['heatherjgillan from Fort Wayne, IN ', 5], ['lorianneg from Lori from Woodbury, NY ', 2], ['Sharonh ', 5], ['jerirecipes from TX ', 5], ['ekmitchell2 from Long Beach, CA ', 5], ['tuva ', 5], ['bobsmanor from Los Altos ', 5], ['aguzada505 from El Paso, TX ', 5], ['mlamo from Squamish ', 5], ['asnmklgirl7935 from Portland, OR ', 5], ['heathernyc ', 5], ['leek from Seattle ', 3], ['cook from mesa from Mesa, AZ ', 5], ['gwynnek from DC ', 5]]"
236,Roasted Acorn and Delicata Squash Salad ,5.0,284.0,619.0,21.0,8.0,"[['whatswrong9 from Los Angeles, Ca ', 5], ['janekathryn from San Francisco  ', 5], ['DLindner from San Clemente, CA ', 5], ['marisa_menz from Cresskill, NJ ', 5], ['kmoss50 from Charleston, SC ', 5], ['hannahmattina from MI ', 1], ['dwhite417 from Seattle, WA ', 5], ['anne1234 from Portland, OR ', 1], ['CarolVach from Burlington, MA ', 5], ['mwaaka from Zambia, but live in Denmark. ', 1]]"
88,Roasted Apricot Chicken with Mint and Sage Butternut Squash ,4.5,730.0,1231.0,46.0,58.0,"[['iambenjago from Washington, DC ', 3], ['ellen23 from Long Island, NY ', 5], ['demarcate from Brooklyn, NY ', 5], ['kathiet from Cincinnati, Ohio ', 5], ['hp ', 1], ['sullivan0830 from Philadelphia, PA ', 1], ['srtracey from Los Angeles, CA ', 5], ['kimlef from Ga ', 1], ['knitbeast from new york city ', 1], ['janetvassar from Los Altos, CA ', 1], ['katherine_poythre from Medford, OR ', 5], ['ka5 from Medford, OR ', 5], ['kpsoundadvice ', 1]]"
23,"Roasted Pumpkin, Marjoram, and Blue Cheese Frittata ",4.5,479.0,620.0,36.0,23.0,"[['kiddkristine from Los Angeles ', 5], ['misst.ried from Sarasota, FL ', 4], ['[email] from USA ', 5], ['slsaunder59 ', 4], ['painalabanane from Indianapolis ', 4], ['joycropper from Indianapolis, IN ', 4], ['bmwbigmamma from Sydney, Australia ', 5], ['borbor from Au Train, MI ', 4], ['lewoolcott from Middleburg, VA ', 3], ['kacilles from Columbus, Ohio ', 4], ['JANHEALING from California ', 5], ['Viasolus from London ', 5]]"
118,Roasted Sweet Potato and Delicata Squash with Cranberry Agrodolce ,4.0,436.0,694.0,4.0,5.0,"[['prototype from Houston, TX ', 3], ['spencerchelwick1131 from Costa Mesa, CA  ', 5], ['cathywayland from Nashville TN ', 5], ['adupay from Roseville,MN ', 5], ['adupay from Roseville, MN ', 5], ['kathiet from Cincinnati, Ohio ', 5], ['davidtamarkin from Brooklyn, NY ', 5], ['svchickadee from Washington state ', 2], ['jannaslaughter from CA ', 3], ['ericaca from Manhattan Beach, CA ', 2]]"
289,Rotisserie Chicken Salad with Charred Scallion Dressing ,5.0,1052.0,1064.0,83.0,52.0,"[['foodnpiste  from Australia  ', 5], ['mrosenstein5059766 from Chicago ', 5], ['baileyanddaisey from Castaic, CA ', 5], ['suscrg from Franklin, TN ', 5], ['drloverde from Sherman Oaks, CA ', 5], ['KMD_Chicago from Chicago, IL ', 5], ['JoanneHH from New York ', 5], ['jdough25 ', 5], ['farmerdms ', 5], ['plotkinator from Boston, MA ', 5], ['beachmum1 from Anderson, SC ', 5], ['catcitytennis from Palm Springs, CA ', 5]]"
131,Sausage and Greens Sheet-Pan Dinner ,4.5,665.0,855.0,63.0,17.0,"[['jansan1 from Orange County, CA. ', 5], ['Agregg29 from Dallas,TX ', 5], ['browns19fan from Northeast Ohio ', 4], ['herscovitch9621 from Winnipeg, Canada ', 5], ['vickieinvancouver from Sechelt, BC  ', 5], ['marywayland ', 3], ['blwyxx4163 from Durango, CO ', 5], ['lhmelk7036 from New England ', 5], ['TerryMA from Cambridge  ', 5], ['chalupa65 from Salt Lake City ', 5], ['brgoldberg from Oakland, CA ', 5], ['[email] from St. Louis, MO ', 2], ['bitteroot from billings mt ', 5]]"
174,Sheet-Pan Chicken with Tomatoes and Mozzarella ,4.5,470.0,989.0,34.0,28.0,"[['denisec65 from Boca Raton, Florida  ', 5], ['shawnandrews67 from Prince Edward County ', 5], ['hasmig4u from Ottawa, Canada ', 5], ['Annegioiosa  from Washington  ', 5], ['snoogerbot from Vancouver WA ', 4], ['debsart from New York ', 5], ['jtf2 from Los Angeles ', 3], ['annape ', 5], ['jlott1 from SC ', 4], ['marstudio from San Francisco, CA ', 4], ['paul_10 from UK ', 3], ['hannahnoll06103 from Minnetonka, MN  ', 5]]"
263,"Sheet-Pan Cumin Chicken Thighs with Squash, Fennel, and Grapes ",4.5,497.0,1177.0,30.0,29.0,"[['lauren23 from Ottawa, Ontario ', 5], ['browns19fan from Northeast Ohio ', 5], ['gf4me from Granby, CO ', 5], ['speacock231309 from Niagara-on-the-Lake, Ontario, Canada ', 4], ['evangaffney from Brooklyn, NY ', 5], ['moneyles from Boston, MA ', 5], ['Atanak18 from Ottawa, ON ', 4], ['meredith_cheryll from Ottawa ON ', 4], ['jkml from Philadelphia, PA ', 5], ['adriennemiller from Downingtown, PA ', 5], ['theissy from Boston ', 3], ['lmeyer from Houston, TX ', 5], ['adriennemiller from Downingtown, PA ', 5], ['lharisay from NYC, NY ', 4], ['aylsworth245663 from Portland, OR ', 5], ['bas614 from Boston ', 5], ['pelicanscrash from Chicago ', 2], ['milehighmunchies from Denver, CO ', 5], ['bethstickney from Bermont ', 5], ['mrssammy from Vermont ', 5], ['gigiegge from Charlotte, NC ', 5], ['Magnificat2005 from Leesburg, VA ', 5], ['ecs03 from Los Angeles, CA ', 5], ['stephaniemgraham from Napa Valley, CA ', 5], ['andrews144 from Baltimore', 4]]"
292,Sheet-Pan Curry Pork Chops and Sweet Potatoes ,4.5,501.0,1056.0,22.0,39.0,"[['WIGDOWT from Asheville, NC ', 5], ['christiq from Reston, VA ', 5], ['stefanienano7868 from Chicago  ', 5], ['jeankauper from Los Angeles ', 5], ['hbuzulen from Phoenix, AZ ', 4], ['lizalyn1 from ny, ny ', 5], ['clenha01 from Michigan ', 5], ['genju from West Allis WI ', 5], ['tiamalk from Downingtown, PA ', 5], ['nataliekassabian3420 from Boston, MA ', 5], ['Mustlvdogs  from Portland, Oregon ', 5], ['imudge ', 3], ['sim0ne from Milwaukee, WI ', 3], ['AlexErnst from Louisville, KY  ', 4], ['janekgrossman7223 from CT ', 5], ['annevictoriabentley from Shelburne, VT ', 5], ['comidadeliciosa from Tucson, Arizona ', 5], ['chefche from Utah ', 5], ['paukenguy from Oakland, CA. ', 5], ['jtf2 from Los Angeles ', 5]]"
51,Sheet-Pan Pasta Bake with Chicken and Kale ,4.0,725.0,801.0,34.0,46.0,"[['huggmichelle9598 from Minneapolis, MN ', 5], ['carynmlombardo from Tilburg, the Netherlands ', 5], ['weaveaire952 from albuquerque ', 2], ['lgraham9 from Madison, WI ', 5], ['awjorgensen from East Bay, CA ', 4], ['ireneewright from chicago ', 2], ['rmbarr from Brooklyn ', 5], ['khjaco from Indy ', 4], ['moc29 from CT ', 4], ['sarahlecroy from Asheville  ', 2], ['johnboy112676895 ', 3], ['[email] from Newport Beach, CA. ', 5], ['branson1976 from Durham, NC ', 5], ['remicube from Northern California ', 5], ['ilexiou from Edmonds, WA ', 5], ['skrist01 from Ohio ', 2], ['jennkdavis from Bernau, Germany ', 4], ['stephaniebeckner from VA ', 5], ['jennyfeldmanlarocque from New York, NY ', 5], ['mura from BBrB ', 5], ['branson1976 from Durham, NC ', 5], ['rainblossom82 from Washington ', 3], ['shaz_cooks from NYC ', 4], ['jlelliott from Madison, WI ', 5], ['lleslieanderson from SF Bay Area ', 2]]"
49,Sheet-Pan Roasted Squash and Feta Salad ,4.5,525.0,679.0,40.0,12.0,"[['mags425 ', 4], [""ksadamson from Coeur d'Alene, Idaho "", 5], ['thedebster19919437 from California  ', 5], ['alanna_russell from LA, CA ', 4], ['landre from Milwaukee, WI ', 2], ['mainers ', 3], ['tomkennit from Canada ', 4], ['lnp515 from NYC ', 5], ['forevagreenearth from Chicago, IL ', 5], ['scootermom ', 5], ['jansan1 from Orange County, CA. ', 5]]"
120,"Sheet-Pan Skirt Steak With Balsamic Vinaigrette, Broccolini, and White Beans ",4.5,820.0,977.0,56.0,45.0,"[['bamohr from Omaha, NE ', 4], ['dstephenson5 from Washington, DC ', 5], ['ladimcbeth from Los Angeles, CA ', 5], ['wilkcj04 from Raleigh, NC ', 5], ['emsmandms from NYC ', 5], ['kundwild from Walpole, ma ', 5], ['cathy2e_toohey from CA ', 5], ['amychasenh from Alton, NH ', 5], ['vshapi from Los angeles ', 5], ['Habanero84 from Sonora, CA ', 3], ['26thpeggy from Warrenton, VA ', 4], ['plgraham from Southern Ontario ', 5], ['lshilton from Austin, TX ', 5], ['bluegillgirl from Salt Lake City, Utah ', 5], ['giselavaitaitis from Denver, Colorado ', 5], ['osterstock from Ladera Ranch, CA ', 4], ['christina_wilson from Lake Elsinore, CA ', 5], ['ChefAtHome from Los Angeles, CA ', 4], ['mancie98 from New Jersey ', 4], ['petittir from Indiana ', 5], ['kathwalker from Brooklyn ', 5], ['arhineha from Orlando, FL ', 5], ['intothebend from South Bend, IN ', 5], ['heybooboo ', 3], ['flyintocook ', 2]]"
